Respondent ID,Gender,Age Range (Years),Domicile,Marital Status,Education,Occupation,Spending in a year,Vehicle Purchase Price ,Vehicle Model,Battery Charging Time,Driving Range 
Respondent 1,Male,25-40  ,West Java,Unmarried,High School,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 2,Male,25-40  ,West Java,Unmarried,High School,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 3,Female,25-40  ,West Java,Unmarried,High School,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 4,Male,25-40  ,West Java,Unmarried,High School,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,250 Km
Respondent 5,Female,25-40  ,West Java,Unmarried,High School,Student,200-250 M IDR  ,400-500 M IDR  ,City Car,3 hours,350 Km
Respondent 6,Female,25-40  ,West Java,Unmarried,High School,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 7,Female,25-40  ,West Java,Unmarried,High School,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,8 hours,350 Km
Respondent 8,Male,above 40  ,West Java,Unmarried,High School,Student,250-300 M IDR  ,300-400 M IDR  ,City Car,5 hours,300 Km
Respondent 9,Male,above 40  ,West Java,Unmarried,High School,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 10,Male,above 40  ,West Java,Unmarried,High School,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 11,Male,above 40  ,West Java,Unmarried,High School,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,300 Km
Respondent 12,Male,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 13,Male,25-40  ,Sumatera,Unmarried,Bachelor,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 14,Male,above 40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 15,Male,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 16,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,200-250 M IDR  ,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 17,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,250 Km
Respondent 18,Male,above 40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 19,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 20,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,300 Km
Respondent 21,Male,above 40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 22,Female,25-40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 23,Female,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,250-300 M IDR  ,300-400 M IDR  ,SUV,8 hours,350 Km
Respondent 24,Male,25-40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 25,Male,above 40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,3 hours,350 Km
Respondent 26,Male,above 40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,300 Km
Respondent 27,Male,above 40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 28,Male,above 40  ,West Java,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 29,Male,above 40  ,Jakarta surround area,Unmarried,Bachelor,Student,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,350 Km
Respondent 30,Male,above 40  ,Jakarta surround area,Married,Bachelor,Government Employees,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
Respondent 31,Female,above 40  ,West Java,Married,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,250 Km
Respondent 32,Male,above 40  ,Jakarta surround area,Married,Bachelor,Housewife,< 200 M IDR,300-400 M IDR  ,City Car,5 hours,300 Km
Respondent 33,Male,above 40  ,Jakarta surround area,Unmarried,Bachelor,Private Employee,< 200 M IDR,300-400 M IDR  ,MPV,5 hours,350 Km
